source;share/respeaker_ros2_recorder/hook/cmake_prefix_path.ps1
source;share/respeaker_ros2_recorder/hook/cmake_prefix_path.dsv
source;share/respeaker_ros2_recorder/hook/cmake_prefix_path.sh
source;share/respeaker_ros2_recorder/hook/ld_library_path_lib.ps1
source;share/respeaker_ros2_recorder/hook/ld_library_path_lib.dsv
source;share/respeaker_ros2_recorder/hook/ld_library_path_lib.sh
source;share/respeaker_ros2_recorder/hook/pythonpath.ps1
source;share/respeaker_ros2_recorder/hook/pythonpath.dsv
source;share/respeaker_ros2_recorder/hook/pythonpath.sh
source;share/respeaker_ros2_recorder/local_setup.bash
source;share/respeaker_ros2_recorder/local_setup.dsv
source;share/respeaker_ros2_recorder/local_setup.ps1
source;share/respeaker_ros2_recorder/local_setup.sh
source;share/respeaker_ros2_recorder/local_setup.zsh
